Links
"
",<number>200</number>," results found. Records searched: 6904
      "
"
","<a href=""/photo/A833C586-B138-4061-B0E3-785438375747"">ca. 1926 - Camp Tanamakoon</a>","
"
"
","<a href=""/photo/3A77376A-D1C7-4669-BA14-882771243770"">1977 - Barron Canyon Fire</a>","
"
"
","<a href=""/photo/22902A1C-BC67-465F-8436-068155738233"">September 11, 1944 - Ne-ow-notin Island, Cedar Lake</a>","
"
"
","<a href=""/photo/BDFAF8BB-F663-4AC6-8EB7-401499233125"">1916. - Rose Thomas in front of the hill in front of Canoe Lake Station, December 20, 1916.</a>","
"
"
","<a href=""/photo/27F1913B-3F38-4D87-B1EB-360057568911"">1922 - Lake Louisa</a>","
"
"
","<a href=""/photo/44C42E50-B3E3-407C-9DA6-540023428341"">1927 - Tower for drying fire hose, Brule Lake.</a>","
"
"
","<a href=""/photo/17C297A7-29A6-46D8-96F7-013333644848"">1895 - W.S. Cranston's Survey Camp, No. 1, Cache Lake.</a>","
"
"
","<a href=""/photo/9CB8D6F7-1FB6-47FE-9CAD-176017211400"">19- - Burning brush on raft due to fire hazard - Smoke Lake.</a>","
"
"
","<a href=""/photo/0CD9724C-81FD-40E9-B2D0-953588051610"">Camp Tanamakoon</a>","
"
"
","<a href=""/photo/6F8681B6-85DB-44E7-8AC4-343394510760"">ca. 1930 - Jack Burchat at Kioshkokwi dam.</a>","
"
"
","<a href=""/photo/2575DFA8-F8FD-45B7-8E27-100375370539"">1962 - Burning the ranger cabin at Maple Lake, March 20, 1962.</a>","
"
"
","<a href=""/photo/C183DEB5-961C-411B-BB49-192064076493"">1936 - Climbing Fire Tower on White Lake.</a>","
"
"
","<a href=""/photo/62513960-7E7F-4D1C-9350-578632334460"">ca. 1957 - Fire, Barron Twp.</a>","
"
"
","<a href=""/photo/F24B2C3D-6EEC-41B3-89F7-387294838010"">October 28, 1970 - The cooking utensils in the Camboose shanty</a>","
"
"
","<a href=""/photo/DEABEE04-1842-4ECB-98A4-279637468001"">1927?, 1923-24 - Fire rangers, Max Hubert and Aubrey Dunne.</a>","
"
"
","<a href=""/photo/D377651C-FC10-4E43-A099-196169369278"">1958 - Fire tower, Crow Lake.</a>","
"
"
","<a href=""/photo/9332A17C-7879-4147-83BB-762584281230"">1913 - Straightening the rails on the Grand Trunk Railway line Ink Lake bridge after a fire.</a>","
"
"
","<a href=""/photo/8B1E39F7-A7AA-4E93-A9AA-243922464639"">1977 - Barron Canyon Fire</a>","
"
"
","<a href=""/photo/3D1AB6F9-AB72-48F3-8C2D-535311638438"">Big Trout fire tower.</a>","
"
"
","<a href=""/photo/C354CD3A-085C-4EF6-B932-427391365878"">Ontario Fire Protection Railway Car</a>","
"
"
","<a href=""/photo/F32853E4-F0E4-41B0-ABE0-804916978768"">Joseph Gauthier, Fire Ranger.</a>","
"
"
","<a href=""/photo/3767316B-24CB-44AC-B745-347843925366"">1932 - George Holmberg and Mr. Shields with a fishing party from New York at campsite near Lake Opeongo.</a>","
"
"
","<a href=""/photo/B17770DB-23C0-4898-9862-292724332037"">ca. 1940 - Bob Bowes at Murchison Tower.</a>","
"
"
","<a href=""/photo/9C3FE0E1-2D1A-443F-BAB4-198199584862"">Jack Burchat and Venus Legree, Fire Rangers.</a>","
"
"
","<a href=""/photo/905A819D-0988-48EF-AAF3-069811787147"">1962 - Burning the ranger cabin at Shad Lake, March 19 1962.</a>","
"
"
","<a href=""/photo/355E43EB-1B4D-4326-BC65-304579941593"">1933 - Burning Brush</a>","
"
"
","<a href=""/photo/93DC9A0E-4ED3-4145-8A8B-185533409342"">1918 - Forest Fire sign</a>","
"
"
","<a href=""/photo/AB4047BC-CF8D-4DCB-A9C0-793755596830"">Wooden fire tower</a>","
"
"
","<a href=""/photo/CCA73CF9-0FAA-43C1-B160-561245594166"">Jack Burchat.</a>","
"
"
","<a href=""/photo/BE6AA5F0-54C4-47D0-8ED5-444666743803"">ca. 1922 - Mowat Lodge, Fireplace.</a>","
"
"
","<a href=""/photo/15DF7695-21F7-4D71-834D-570163084810"">1975 - Canoe outing, Source Lake.</a>","
"
"
","<a href=""/photo/DA182705-6CA2-47C4-B0FC-251386368711"">campfire, Algonquin Park</a>","
"
"
","<a href=""/photo/A9B2676B-42AA-4FA3-80CC-362419309714"">1897 - Hayes Party</a>","
"
"
","<a href=""/photo/C1F0642E-F6C8-4438-BA70-963964348865"">Forest Fires</a>","
"
"
","<a href=""/photo/A42BEFB5-1D04-4DFD-9515-654833516737"">1934 - Table, Skymount fire tower</a>","
"
"
","<a href=""/photo/8F410F41-EBD8-4A5C-9EA6-128872860964"">1977 - Barron Canyon Fire</a>","
"
"
","<a href=""/photo/D239AE6B-BAD1-4314-85FA-433671284959"">Interior of ""Trailsyde"" on Cache Lake.</a>","
"
"
","<a href=""/photo/8D6CACDF-33FF-4174-84A4-300314655430"">1938 - Cache Lake 1938</a>","
"
"
","<a href=""/photo/AE715985-0E7C-413A-A7DE-683741552198"">Crow Lake.</a>","
"
"
","<a href=""/photo/675E0840-C566-4D2B-B213-350839103387"">1962 - Towerman's cabin</a>","
"
"
","<a href=""/photo/20FFF433-E392-4B46-8192-809221199677"">Fire, ""Treasure Island"", South Tea Lake, District Forester, Omand, and men from Camp Tanamakoon.</a>","
"
"
","<a href=""/photo/3C274446-659B-4998-A30A-227710491569"">1976 - Preston fire tower cabin</a>","
"
